InvoiceNo,CohortIndex
557276,200
544294,81
581405,10
564485,1
570848,1
579196,89
577485,69
552005,18
551650,154
569493,294
555562,190
575303,1
571044,152
569846,1
569243,207
572660,326
564356,261
578250,136
548792,13
538210,1
543586,1
549526,42
579491,362
564716,269
561378,183
547793,1
551967,1
543600,74
571845,123
549563,128
552285,152
560444,193
536796,1
541485,49
578949,1
545638,92
574908,125
575070,343
540412,35
555562,190
545530,1
561698,156
572192,322
547729,113
539088,16
569766,311
540120,34
545224,91
561884,57
552830,1
556484,129
562106,1
577549,355
570466,270
563922,1
571476,145
562535,1
570167,298
571158,319
555648,49
572092,1
561710,11
566539,287
567890,1
545474,1
570491,314
565150,263
557878,121
578154,196
574883,200
558888,127
564719,1
544041,29
564724,269
578852,362
578530,42
562596,239
543458,27
567802,257
553574,169
537224,1
579125,316
544796,1
569211,1
541684,48
571410,163
575726,300
545232,1
575936,335
544685,1
536392,1
553178,99
543250,1
570186,1
554093,1
547709,108
581142,1
553385,166
580958,142
579093,361
536743,1
579196,89
542716,1
541279,37
548218,113
578036,126
563924,227
570509,97
536377,1
580304,363
563585,1
571441,48
553184,36
564727,255
576339,75
562313,99
551033,146
575007,1
569229,243
545998,1
580073,193
573361,101
545530,1
554663,165
538296,1
581181,367
564315,167
543256,57
580727,96
543474,60
543196,1
564363,92
577804,20
565803,276
551542,63
552290,1
537208,1
570220,1
545660,94
569246,34
580893,14
577800,60
568186,87
554098,161
553224,170
571276,313
557799,104
570522,316
575903,248
536385,1
548867,1
575624,41
557442,1
580872,331
547083,1
569136,204
574676,21
549257,58
575484,329
553488,165
549120,85
578233,298
564735,265
548743,43
550106,1
554497,77
567816,293
569943,1
560281,1
572308,324
576931,23
536742,1
579141,358
560920,191
559313,90
566258,272
544466,85
575923,327
577252,1
559009,159
566605,236
542399,1
547058,1
573388,249
561092,108
557484,198
554855,41
557217,106
565082,195
561877,196
542601,1
559513,164
568060,169
552964,75
577730,1
580094,1
543115,68
580136,366
554371,178
571105,1
576339,75
538685,13
565432,275
553074,161
542578,1
574741,11
561195,233
572552,55
557020,154
580712,355
572544,217
568185,1
575219,344
542691,54
574657,203
552839,64
554015,57
570180,1
547485,113
577557,351
559525,214
581400,281
556776,97
575607,71
572558,195
553005,1
570719,299
554964,178
580727,96
556106,101
549251,131
579196,89
569358,228
559672,219
572764,272
550723,131
545545,98
565993,281
578824,229
556964,187
572726,1
567542,184
560807,1
575837,342
542731,1
566171,280
578317,62
556740,199
547909,75
574720,21
548160,1
578262,318
567167,282
570232,268
562219,1
563982,103
573345,285
558232,212
552267,159
543111,28
566298,279
563924,227
536976,1
562888,254
545530,1
550657,104
557350,190
547108,54
571509,257
544463,1
574700,337
581310,360
543293,1
560450,1
567424,114
564141,268
537351,1
563551,261
547809,116
576604,163
550490,11
537608,1
566821,198
542928,63
567529,159
550630,131
548158,1
577869,246
551275,66
540168,39
540148,35
555070,1
576078,63
539075,1
556116,59
563557,1
577106,118
561881,244
572653,219
578901,357
554986,1
553385,166
565150,263
536623,1
557287,193
564065,158
545322,89
571779,320
563350,248
542219,55
540395,33
573420,321
547719,116
561512,183
565338,119
579711,1
575917,134
573038,1
552054,147
566605,236
570292,314
551234,107
563924,227
553830,1
553035,101
557208,66
572315,228
562711,129
537362,1
562341,242
544822,1
572081,236
536412,1
543535,1
546215,97
559171,23
560254,136
536743,1
570275,255
560089,225
536796,1
558916,205
573870,1
572303,317
540514,40
572744,325
562688,237
547374,52
548712,51
558868,97
538051,8
580397,63
580543,355
570192,1
578998,219
577813,253
562727,253
547910,112
575851,285
538517,1
540364,30
574720,21
560603,1
544656,1
577051,133
538156,5
575932,337
575607,71
547413,40
540545,1
579750,66
570488,41
539250,1
574532,244
570224,310
570404,268
578068,346
580469,197
545324,31
557884,1
553005,1
560212,1
556910,196
544461,1
554441,1
550121,131
579268,320
564189,252
574722,277
574103,220
575970,30
556056,193
579671,1
553179,1
572294,1
542243,61
544659,1
543006,60
549126,1
562892,1
570498,215
552312,1
562612,101
541086,35
580513,135
555568,53
549026,1
566599,277
577171,148
547273,37
553941,160
559905,228
574836,1
560106,1
562722,244
555133,1
560696,235
556629,183
556434,109
570242,1
558885,212
558568,200
580695,313
578317,62
568059,285
548732,1
575060,339
572045,321
569100,301
547864,118
580887,60
567172,1
570458,186
568213,165
575074,338
540953,1
551987,153
538707,7
564715,255
538662,1
580193,354
552703,127
553014,124
571408,322
576864,347
550778,1
554520,179
540649,44
549916,60
563213,175
553670,71
556244,190
557957,200
559523,152
562809,248
578666,1
569005,1
564436,270
554817,85
574317,1
571428,1
563698,258
551850,28
546738,107
552282,117
565614,1
555946,191
566260,1
555593,1
570234,305
538371,8
552053,142
563906,134
572331,1
550820,137
547063,99
559318,1
544664,1
575145,89
540146,34
542623,1
569847,57
575676,236
558872,1
545797,1
538902,1
559048,201
542864,1
556720,194
559528,175
541371,45
572867,1
572380,320
568340,1
571274,1
581126,241
580278,1
569651,251
575898,1
566719,283
578943,14
540524,1
550785,1
577504,344
579711,1
577058,126
546103,104
566976,210
578251,28
537403,1
549520,28
577498,232
574249,1
562031,1
571273,317
578781,1
571048,50
575943,348
551158,1
548510,68
575690,340
580679,329
576062,335
573164,286
577544,228
555414,31
559057,217
570824,277
552963,152
568895,299
554487,174
567917,284
539044,1
547894,61
578856,305
542788,1
555368,1
571299,313
547063,99
573076,326
578372,89
577723,349
571040,30
536989,1
543391,1
563543,257
546324,1
572313,163
568166,296
556341,1
541839,1
576081,284
563903,261
563940,170
554163,177
538488,11
569577,65
564191,252
577694,348
543997,1
551535,1
549558,70
569962,264
545150,1
556330,1
547226,70
568166,296
559401,218
543132,46
569825,302
574709,131
553151,164
578017,351
547729,113
572066,313
569136,204
537765,8
578935,358
554814,56
539317,1
580890,326
549940,138
537606,1
550964,138
556040,1
571272,1
567880,1
564536,10
567303,223
575034,54
546791,1
567172,1
565456,1
577733,171
569000,113
564630,1
578922,351
565491,215
580513,135
565845,267
566317,1
554490,41
574743,337
551560,99
570284,306
569790,250
555845,1
561894,12
539105,1
538078,1
572768,322
557763,79
573281,45
545851,1
544795,82
543009,66
562213,146
543281,71
573578,140
574077,330
581572,359
545062,88
580176,271
560115,230
569014,1
572079,1
557287,193
577696,1
578508,166
568868,266
576463,192
554098,161
553720,1
550132,1
542353,55
577778,313
550362,136
549185,1
571284,249
563205,213
577826,1
565806,139
550643,135
538814,14
539240,11
563638,263
559056,118
566976,210
541678,1
563721,27
553869,159
538403,8
567860,291
572103,247
566721,289
568198,261
570380,315
558107,167
579171,358
568210,95
569105,169
565431,1
579103,362
545682,40
568895,299
537135,1
577520,317
542121,1
578933,351
537754,1
544087,72
547567,1
540501,1
560555,40
569027,301
573744,219
552269,1
574009,330
558194,40
562173,168
565766,281
541866,57
549949,71
549568,1
572103,247
548622,8
570449,256
578086,352
568423,157
551283,90
565924,180
578817,127
554948,84
572655,1
566518,55
561967,1
559536,56
575622,330
542899,1
567474,295
545894,1
555648,49
573396,333
575298,344
577252,1
560732,143
550802,1
541110,41
562348,249
544461,1
561222,118
578663,1
543805,1
568166,296
537955,1
569524,305
571214,318
544180,66
541248,47
546381,102
570488,41
563016,248
549711,31
556910,196
553852,1
556486,117
553859,163
570217,230
544056,64
540257,36
573576,62
553390,171
546119,89
557145,114
574547,339
536643,1
547418,109
560729,235
541591,1
560387,228
575602,341
568187,288
541485,49
580282,315
578935,358
559321,203
556577,1
569670,208
570127,1
578812,1
575929,293
575938,339
572302,1
558418,96
556042,91
578936,351
565807,267
577286,353
574477,150
566094,276
561106,108
580980,320
573330,324
541262,1
567294,1
580119,366
565870,19
579600,222
580402,70
558420,203
537781,1
580529,111
570597,184
537399,1
552259,89
577525,237
550633,130
538864,1
573576,62
562711,129
561969,245
560930,1
580877,254
566487,284
569900,112
537489,6
562378,210
576412,343
539324,1
552714,61
543389,73
546950,1
562353,124
537781,1
550834,44
539475,1
577517,350
577057,348
555734,183
577495,159
578849,228
577537,1
563377,255
566283,285
581405,10
578258,306
559009,159
564740,206
545037,71
571105,1
577520,317
559991,225
551776,48
562427,1
546424,1
569569,255
544638,87
561900,200
543118,61
567182,222
574326,325
568301,191
570009,1
560453,222
546995,1
578697,167
560499,227
538205,6
540268,27
540473,1
542900,65
558358,205
567095,188
545699,1
540859,39
541783,1
563021,249
563945,266
557033,1
541587,54
575931,333
538630,1
561534,243
578115,58
540630,1
553856,1
559125,107
576339,75
568788,297
565472,272
575066,332
574591,200
546414,1
569521,78
551469,142
572617,199
556296,120
561773,244
544846,84
569060,1
581146,319
551855,94
562031,1
566249,235
577804,20
548497,122
539240,11
568156,198
543113,68
572653,219
568160,1
581405,10
564300,1
536856,1
553935,167
552821,162
544792,1
538013,5
567126,289
577010,114
547829,113
537459,1
571433,194
547498,111
557616,1
580744,371
569417,295
571676,40
561863,41
566018,215
567672,239
567179,282
569862,1
570404,268
569572,295
541244,1
560249,154
541094,1
556435,109
569026,1
580501,240
537196,1
577807,1
557636,206
536591,1
559671,182
557021,1
555399,183
566213,198
563522,255
564192,145
579555,361
578041,345
550972,145
576779,29
553525,1
577074,57
544282,73
555092,1
575612,248
575856,1
539654,13
572726,1
559876,227
557595,1
575936,335
567580,205
563922,1
545050,1
571679,312
572662,273
577594,1
574290,1
569932,145
560416,1
538909,14
575838,334
577182,338
554092,1
575607,71
543535,1
544685,1
581334,373
536634,1
543132,46
577308,46
566624,273
580727,96
560934,232
563626,171
543555,1
573501,332
575269,335
536945,1
565118,271
569894,23
540798,1
570225,1
555876,149
575867,326
540992,1
572676,172
578305,303
574474,220
578506,1
546422,97
573934,214
575070,343
537689,1
547063,99
576615,338
544282,73
560281,1
576514,49
550015,133
581142,1
545073,1
571461,1
578993,357
576593,1
567482,61
579103,362
570458,186
566281,282
548257,60
555073,171
547987,119
555232,1
557406,1
571064,1
571913,213
556724,134
579555,361
565769,144
578118,247
581401,255
543161,1
577033,158
569016,252
558769,1
573492,199
544463,1
558102,200
548324,1
576364,1
547555,1
575941,56
566393,283
577469,7
572563,316
550193,1
545188,1
550512,93
570983,125
546426,1
552860,111
569555,22
579135,52
569846,1
545050,1
539867,1
561611,236
559865,169
572657,316
580978,364
539663,20
576696,55
578516,195
573343,43
573311,219
578247,1
576614,255
572552,55
581382,85
568104,1
559542,214
579446,49
561393,82
569364,75
548631,40
542112,1
551850,28
545447,1
564632,258
556056,193
556778,97
576857,347
573315,1
568061,15
542422,54
573183,328
562604,241
580106,67
541814,1
577286,353
580399,42
559864,175
567917,284
541038,1
555934,192
565087,1
552277,1
573029,1
552950,1
539659,1
560829,1
565142,65
566607,1
540268,27
538533,6
545998,1
580317,353
549728,124
571006,231
570411,301
541489,49
563435,123
556044,91
555284,174
552121,1
537769,1
557888,113
547059,1
541916,1
566047,1
549735,71
556365,43
570488,41
553879,1
537224,1
561933,121
557570,195
542274,54
543392,69
579458,321
573897,200
561020,1
578074,23
541987,1
562102,243
571693,258
552563,1
571441,48
537375,1
570482,1
580680,319
543033,67
550305,142
551192,17
566647,1
556967,1
575936,335
565456,1
548368,120
558293,173
572302,1
570459,49
542719,1
545996,1
577855,1
554062,72
580095,365
546866,74
578812,1
564308,147
566789,153
568185,1
574067,282
536987,1
576783,13
542611,1
565596,166
556926,1
550651,1
540277,1
557208,66
578506,1
564313,203
569687,248
541208,37
564055,39
546417,104
548612,58
541406,1
570287,1
543777,1
570428,1
550106,1
548451,81
567183,277
559032,220
540501,1
549128,124
562563,93
579196,89
549241,92
563430,39
539654,13
573339,1
546751,100
577769,60
552051,154
579444,352
563205,213
546398,1
536581,1
564187,261
545349,93
555416,74
553034,1
568795,63
538418,1
557758,168
578531,313
555499,1
563746,173
536561,1
540543,43
567805,238
569000,113
549939,1
545398,1
569843,310
547867,1
545294,88
545906,1
571178,1
561042,1
573340,324
545721,97
547063,99
553661,1
550312,138
543977,65
570491,314
555203,181
539988,14
539039,1
546984,1
540512,1
556912,193
555550,73
547017,113
553570,160
557758,168
544791,1
541241,1
567186,27
545050,1
560366,116
563437,147
549300,44
545710,101
552824,74
581135,364
568058,212
542107,1
573140,331
572021,1
545081,1
560368,233
580981,105
549577,1
542728,1
562377,120
570430,1
554809,93
571046,7
581163,368
557144,195
578548,178
549568,1
580119,366
562964,250
572914,217
553657,1
550000,1
540364,30
549915,50
560861,1
566561,223
560260,165
541838,1
545644,32
556809,187
577173,353
545340,1
553896,1
563821,243
555644,183
565152,264
544460,81
566033,153
576339,75
566420,1
570888,7
570509,97
562779,254
571189,141
561900,200
581357,72
574474,220
572096,152
547712,1
566566,14
553183,1
570333,1
555201,1
548670,121
538626,1
559293,207
580362,272
546305,13
562218,160
573772,336
546249,105
544887,43
542710,1
566010,233
579501,309
573904,325
570108,296
537163,1
545589,84
558232,212
566345,286
554121,177
574678,181
575077,268
557772,194
554058,174
545324,31
555518,1
538417,8
539101,16
576559,234
540953,1
577297,174
560875,104
558028,51
581137,83
568222,18
558087,127
546429,96
541530,38
566781,1
542057,1
567890,1
570273,213
559746,162
558035,49
571701,311
536464,1
543285,1
570001,1
537200,1
558814,159
579885,31
577057,348
550615,86
566279,1
577051,133
545701,1
577093,348
572311,249
568558,1
557639,111
547486,118
567821,235
567635,234
557426,1
567312,1
559307,217
552267,159
577796,114
551305,138
564016,178
552822,42
550925,1
569533,193
544476,79
573130,324
573006,170
541597,53
553509,163
565776,281
562460,250
560052,64
579188,359
564552,255
542778,66
579002,1
579434,268
571039,156
556733,194
561322,176
581405,10
564342,1
558049,1
572220,283
545655,1
570116,1
567386,291
545996,1
576860,298
572552,55
552764,1
575852,344
575481,150
567183,277
575867,326
576560,335
571505,1
575583,111
573576,62
575698,187
555565,183
559894,217
568533,301
565465,1
549294,75
561098,172
580680,319
575152,19
577008,151
548176,1
538369,1
565207,43
548701,114
536539,1
541552,49
566408,42
576339,75
573872,332
554099,1
537233,1
577092,74
575339,340
577077,340
537034,1
566310,163
537757,1
571180,312
556071,105
566285,272
566228,274
539469,19
560191,229
555835,180
580103,265
537034,1
570214,310
573347,267
569897,8
549989,124
572023,159
548749,113
579501,309
539321,14
557858,197
579414,236
571660,310
575087,300
556732,194
577065,337
547226,70
552042,22
569229,243
574709,131
539225,1
540526,44
573178,31
578921,1
553129,46
577602,93
563621,256
577158,347
559993,1
540240,1
541797,1
580162,56
549119,116
542393,1
571475,274
566281,282
553405,163
581376,245
542241,1
536406,1
551813,150
572318,185
571461,1
565332,113
547799,32
576339,75
538145,1
568655,291
562465,148
545868,102
568593,179
570127,1
545712,1
547488,1
553737,1
566427,1
543040,1
551281,27
542412,60
574684,340
571046,7
549148,72
544280,1
553526,1
555852,33
561878,1
576356,251
564729,205
540798,1
580731,1
539439,1
550630,131
549958,1
546679,1
572186,282
546324,1
558558,215
580735,83
568165,1
545978,1
564635,257
553935,167
561113,240
551279,136
558370,1
573898,264
553067,60
574672,1
572074,1
565417,278
553859,163
572294,1
543759,76
550464,138
578262,318
537623,1
544177,30
567893,1
559938,213
566428,200
562378,210
578041,345
552537,149
581412,360
569026,1
559471,148
570088,79
578480,355
575867,326
578118,247
544803,88
558769,1
544400,32
564224,147
553703,1
556488,1
577500,1
557748,203
570442,272
580635,205
562540,230
574070,294
547498,111
562574,152
542786,1
580727,96
536412,1
576652,349
573496,336
539222,1
564746,18
566938,1
538943,14
561605,1
566317,1
562460,250
563709,1
574846,334
577252,1
569897,8
567662,169
577410,15
581426,372
572049,321
568205,1
566734,6
555281,116
541251,12
542243,61
557787,1
555835,180
580385,326
568910,1
563741,119
537629,1
571104,1
554929,101
561043,235
548983,1
578293,357
553859,163
566092,1
567954,282
551273,145
550997,145
552820,1
569020,220
564815,271
575085,233
566647,1
574678,181
578063,136
570830,192
574292,1
572237,137
564022,263
578814,356
563256,25
568517,68
560828,223
571486,243
557771,206
562607,1
556733,194
545410,82
559144,221
580909,300
561642,235
580501,240
578815,72
575141,329
538663,1
579196,89
540094,1
559322,181
570466,270
563075,1
558315,128
542511,44
565923,282
536792,1
536752,2
547019,113
562313,99
557750,118
576665,351
578079,243
574308,278
540907,41
573329,331
557264,1
577331,348
565431,1
544112,76
564839,117
567818,296
551549,1
578690,289
566039,169
544634,1
543631,71
541881,1
537809,1
536542,1
539321,14
564022,263
576931,23
558315,128
543306,54
580678,1
536406,1
560417,226
581376,245
543979,79
566278,74
573492,199
578255,1
548621,1
543057,1
563954,162
572049,321
571941,29
567656,22
563264,136
576189,338
564995,157
548916,130
544968,76
559691,222
573300,34
563012,215
552278,120
546874,1
576255,19
577506,42
567379,291
569089,265
568202,285
574842,327
572475,321
569728,215
566482,163
556502,1
540803,1
536570,1
555564,183
574832,72
562558,207
552192,1
540247,1
567183,277
577778,313
560273,146
543022,28
557793,71
567676,221
554326,1
541566,47
570715,141
542601,1
551250,152
546849,33
558556,213
567458,250
567165,293
562558,207
565235,276
560918,236
546223,1
568576,302
549568,1
565116,272
575964,341
553833,174
547273,37
575494,1
556263,186
542373,1
573151,279
581020,372
569695,260
571274,1
549743,136
551058,151
570862,14
573109,267
541215,1
579497,1
573888,327
552726,1
541208,37
575985,348
576275,1
554704,180
563089,1
569637,150
560891,127
548158,1
547209,114
562688,237
572669,287
568152,1
576559,234
561694,1
579520,360
557124,155
536831,2
560896,1
560891,127
543428,71
549256,1
570826,1
550320,138
551283,90
556447,91
549551,134
547490,51
570661,88
557570,195
560937,237
546913,1
545700,57
580529,111
546305,13
563216,259
540176,40
544657,1
555853,1
565758,226
578030,350
574477,150
566563,163
557305,1
553658,1
576339,75
568494,131
573248,321
568183,67
574877,190
566345,286
564356,261
550279,1
567853,1
578858,297
544473,42
545067,85
552843,1
573385,249
568201,37
569856,306
550615,86
556815,75
544798,1
562680,251
570210,1
548867,1
552877,1
552817,1
553896,1
572297,324
564962,1
575972,248
551351,140
568165,1
571054,1
554028,58
569523,305
575867,326
563030,119
554112,165
547340,1
538992,1
537225,1
570241,1
540915,40
544190,77
552310,79
545815,1
556489,1
547209,114
537144,1
559305,1
553347,128
567802,257
571899,308
555110,186
555519,1
559535,225
573904,325
562348,249
544970,1
578826,298
548702,117
539581,16
576661,351
573315,1
563711,208
543349,1
548698,117
570211,8
573151,279
571653,310
552061,110
539414,13
568064,210
571238,307
548987,1
570797,317
555701,179
568346,27
542893,1
552442,159
572735,157
561535,70
560650,228
538198,1
550280,90
567170,1
548617,37
545996,1
540635,1
542090,15
541658,48
567183,277
571283,15
542611,1
563952,167
562619,253
573576,62
563073,96
574907,230
552887,66
553937,83
551739,155
540278,1
572240,264
573814,225
550826,133
554131,54
542265,57
571909,1
550148,1
547924,1
540501,1
550820,137
559525,214
562587,251
562269,156
567165,293
536582,1
580727,96
565456,1
557006,89
549300,44
573777,61
550990,133
547041,115
560689,230
569134,111
575837,342
568070,202
576255,19
555836,132
569718,1
568101,1
542059,1
563522,255
566480,1
557217,106
581420,181
573758,1
575989,25
579473,352
561995,187
568202,285
578935,358
578100,34
556280,15
537764,1
558330,209
575041,147
543118,61
549121,1
576931,23
551724,1
561195,233
538625,1
556222,35
568675,290
568066,33
559317,210
573876,50
557667,154
546778,58
578808,356
553856,1
574521,331
568795,63
536762,1
543113,68
572232,320
577318,347
566431,53
557970,80
567890,1
569205,296
546133,1
578506,1
570118,37
576864,347
561690,169
564526,261
577785,175
572314,1
578661,273
568324,1
559297,207
552269,1
553146,1
563200,255
578936,351
558750,178
536738,1
570223,1
563012,215
562570,1
580848,44
581017,52
556905,194
544339,1
555594,111
547668,5
566055,94
568346,27
553935,167
561797,231
578522,1
553524,168
547361,110
560726,1
544586,74
545053,1
571547,34
545082,1
545872,101
566094,276
553915,103
578088,1
563161,1
574085,1
568526,55
581192,32
559984,105
562542,250
565806,139
546424,1
558647,72
572673,262
575690,340
573323,331
566408,42
541249,1
571682,1
543028,62
576364,1
555368,1
552727,1
581399,70
542662,1
577409,348
542595,19
540473,1
574228,242
574260,241
543539,73
568212,1
578944,254
552127,1
563572,1
565990,147
577296,1
563622,218
558107,167
565788,1
549238,127
548312,119
581147,270
563242,15
570796,313
558542,174
548708,124
577319,1
572280,166
541682,1
569021,220
550767,80
562540,230
564186,186
569983,299
563444,257
564187,261
540023,34
555476,1
551351,140
576201,349
548863,129
576658,292
556542,70
549719,1
578757,356
576600,1
545232,1
577748,344
541213,1
556916,195
562043,1
562465,148
577740,235
573377,296
537205,1
556267,194
548550,68
560692,39
550352,138
554603,1
569631,1
549294,75
556527,1
560927,230
545535,83
548807,125
541856,1
539490,1
560024,222
569046,194
546121,99
567288,165
578270,84
537762,1
563722,111
572319,132
581165,107
552444,124
544094,1
557267,191
569728,215
570415,301
540813,1
574907,230
576626,1
560276,232
571715,315
546561,95
578366,83
568792,1
565932,132
540672,1
563444,257
546317,92
564358,264
578633,140
578019,165
557595,1
556481,113
577549,355
574043,326
553067,60
570638,300
569319,296
538378,1
555368,1
547569,67
581453,323
570177,1
572224,319
539483,14
577599,355
545901,1
543044,1
560712,1
549291,1
574949,63
559061,212
538379,1
563723,255
561905,1
569493,294
575481,150
563952,167
575959,28
566010,233
578678,359
546013,1
575501,345
569105,169
547674,72
559909,210
571283,15
546237,1
555845,1
569236,22
553180,86
570288,190
573889,211
569900,112
540826,38
547220,31
567661,285
574575,8
568519,287
543975,67
546438,1
560035,222
567873,1
566913,237
565156,1
575366,329
572057,138
554283,104
566488,1
563022,1
538507,1
560862,231
576339,75
565426,1
542667,61
577403,231
575895,1
558758,1
572475,321
540945,1
580600,368
563925,175
554337,178
555494,53
547079,1
568894,1
580848,44
563095,198
543040,1
571653,310
573332,292
575725,285
544070,35
550334,137
549451,120
563706,258
565445,145
562102,243
543040,1
538839,14
542898,1
574034,337
577038,345
545575,1
536562,1
553036,83
548859,118
566024,215
575898,1
574882,335
545660,94
570127,1
569029,260
575659,345
575975,49
569139,1
545447,1
559886,1
548521,120
546215,97
561074,117
572309,43
554989,1
547537,103
566395,278
547921,116
560686,131
560368,233
570426,1
541504,40
567859,1
536813,1
541218,1
568566,252
578080,1
554656,91
551399,30
543342,1
557570,195
545721,97
576779,29
558534,91
577106,118
541995,1
554628,175
578153,354
563709,1
556537,87
550995,146
568049,298
578151,49
559062,183
566929,285
540509,40
573029,1
573340,324
569673,1
567853,1
580502,365
575070,343
566556,284
537233,1
546737,1
562204,49
576631,239
571441,48
543631,71
555241,70
567516,294
562614,252
542381,55
573904,325
573076,326
552843,1
567211,283
580876,257
554835,86
568186,87
564166,21
571296,199
578921,1
570168,307
570416,60
553189,122
572732,191
542347,54
558315,128
563684,52
577167,241
548742,129
545322,89
569687,248
567423,250
560700,1
577429,1
560120,224
580632,84
578017,351
557289,17
537879,1
576593,1
552779,164
564647,271
576876,243
541784,1
571105,1
567853,1
570598,268
577034,1
577504,344
553691,173
570342,308
565672,184
557602,94
570511,152
546662,102
563557,1
549830,93
570488,41
570492,248
578059,125
541511,45
548160,1
560996,116
559528,175
560989,75
579012,74
564995,157
537137,1
568061,15
577695,1
540023,34
568325,296
540278,1
549944,1
555930,102
566850,171
544666,79
566186,1
557577,206
575949,112
544691,1
571502,211
574839,234
546635,1
579940,298
539484,18
547577,76
577504,344
564489,256
540265,33
551391,144
536833,1
553527,1
569261,1
574063,1
564356,261
577311,282
576924,346
561192,236
565437,202
540644,1
580261,191
575959,28
549317,1
568166,296
577094,1
579848,324
547079,1
568050,76
562607,1
544337,1
555628,190
562604,241
546249,105
581474,369
579600,222
543309,68
562199,244
579399,296
562583,199
564186,186
545945,98
544177,30
539036,1
537889,1
579470,321
574907,230
547867,1
568185,1
538514,1
548991,1
559133,163
563362,185
536743,1
575698,187
578814,356
549558,70
578664,298
547030,1
577167,241
569129,285
555522,116
560222,225
538346,1
567202,1
560918,236
544406,71
540349,26
548484,1
548808,58
567156,253
551650,154
576213,1
543053,1
553524,168
571677,172
562025,1
539324,1
550280,90
559064,171
576589,349
568131,1
541789,1
571033,1
545759,87
561900,200
544909,76
577024,156
554542,175
556102,1
566783,223
544795,82
554656,91
566599,277
579527,254
538197,1
545914,1
557570,195
575258,265
570216,250
550125,124
548545,38
572885,331
566451,237
561195,233
577128,67
574681,1
560104,117
545655,1
563564,119
572881,327
563503,34
550829,146
559526,97
561801,1
572528,1
568058,212
544677,1
543040,1
554668,140
578098,61
559329,127
578921,1
558330,209
549247,1
580611,366
537764,1
571212,8
543281,71
563674,70
550955,141
558237,199
557960,19
539041,1
552465,63
573364,20
542227,53
536637,1
559527,223
551983,154
545474,1
548807,125
552652,1
553011,166
568104,1
577174,353
570224,310
578074,23
564335,138
553003,115
573564,1
557468,198
571845,123
571746,212
540672,1
574834,223
561295,241
563571,1
560209,1
559824,219
567379,291
552333,159
580880,56
576069,1
560821,221
546986,45
577521,351
541801,34
561654,1
543242,1
542733,1
579516,364
568831,298
572650,92
550519,82
545995,99
572746,278
546108,97
580137,18
580513,135
537154,1
570404,268
569695,260
553671,116
560921,108
547063,99
567385,288
556071,105
571710,36
571464,258
571671,236
567128,287
550389,102
538852,3
575952,23
579941,305
571475,274
544460,81
567980,298
576014,343
569126,1
550334,137
561085,138
554098,161
565751,277
573272,325
571243,255
562341,242
543275,1
560807,1
544888,1
575723,340
546729,23
572280,166
561879,150
577919,297
579458,321
549984,1
540687,41
564141,268
540482,1
549970,37
541004,1
539294,1
578928,305
566450,237
573373,324
577791,1
555648,49
562153,193
564859,263
553006,166
567183,277
555728,1
552010,152
556792,87
570129,60
537844,1
569731,299
544664,1
574696,291
563720,259
580399,42
576274,1
553390,171
540907,41
548160,1
546100,1
543371,1
572294,1
579188,359
548650,1
547871,118
559318,1
569715,302
543832,1
553369,160
567797,254
554376,139
574328,337
551438,141
562852,248
575960,49
577751,152
559330,213
571660,310
544463,1
567457,1
558461,162
541265,1
570488,41
580005,10
575902,345
567376,295
577519,344
577170,183
544462,8
548178,22
562608,249
563201,255
565682,274
571216,312
541280,1
545578,97
554813,1
543174,1
558557,58
543646,66
548258,109
558620,1
576592,138
559424,1
536856,1
579499,359
580293,265
560713,37
558993,84
543645,25
575981,55
576339,75
579161,1
565754,1
569560,67
570197,1
562780,253
554948,84
579141,358
563024,244
578701,201
538185,1
556100,1
578350,255
580399,42
550712,133
554939,182
560447,221
564054,259
551960,159
558096,196
580672,370
558338,1
570180,1
544471,1
556470,181
545149,79
540411,1
541485,49
545648,1
553207,156
581538,243
553088,43
574903,271
556495,147
557283,31
547786,74
570287,1
547069,110
574882,335
580640,87
539444,1
547571,110
556263,186
573830,211
560974,172
577127,244
559697,155
563615,248
566307,287
569334,292
564300,1
547670,1
566220,148
567328,1
537604,1
577019,249
557846,163
578510,267
581137,83
573405,1
557129,201
538863,9
557213,195
577076,1
553315,156
542886,1
571441,48
572066,313
577319,1
551849,1
542797,64
576624,284
581058,1
575919,346
536859,1
540955,1
551400,17
565542,1
554181,171
574308,278
558633,150
552461,1
565316,270
543487,66
553750,166
552286,159
541684,48
571669,196
578790,1
572218,1
538635,1
551734,150
550651,1
551655,157
573361,101
568533,301
547713,107
565456,1
580404,8
547772,1
536528,1
545337,57
579132,36
573151,279
568346,27
568224,301
577497,312
577504,344
550820,137
557853,50
579689,365
539593,12
556460,110
555114,61
580727,96
581134,27
552322,61
570598,268
581310,360
566866,290
542724,59
544913,1
541947,1
550352,138
573347,267
538449,1
581013,371
578995,251
551058,151
578074,23
580516,367
547888,83
560234,107
571189,141
556521,197
576326,1
574739,177
545859,95
570200,252
540856,1
549832,1
550819,137
542608,64
574321,331
555921,75
560736,234
538866,14
550994,74
559708,51
537059,1
577057,348
575334,123
578018,357
544294,81
578946,254
540023,34
574306,57
549736,130
550630,131
544918,87
537334,1
559546,87
549944,1
543807,23
563580,1
558879,219
554075,1
551852,1
545416,1
579132,36
561359,105
549044,126
578074,23
574325,335
553035,101
552839,64
539250,1
