"Date","Portfolio","Market_Excess","SMB","HML","RMW","CMA","RF"
2015-06-17,0.0019523676575597,0.0016,-0.003,-0.0063,0.0021,-0.0011,0
2015-06-18,0.0127680996740699,0.0099,0.0016,-0.0043,-0.0013,-0.0015,0
2015-06-19,-0.00691138835150645,-0.0043,0.0051,-0.002,6e-04,-6e-04,0
2015-06-22,0.00708576788919257,0.0063,8e-04,-6e-04,-0.0014,-0.0025,0
2015-06-23,0.00939715075890858,0.0012,0.0024,0.0027,-0.0011,-1e-04,0
2015-06-24,-0.00349799781521456,-0.0079,-0.0014,0.0013,0.0019,-1e-04,0
2015-06-25,-0.00326072742153547,-0.0025,0.0033,-0.002,0.0015,-8e-04,0
2015-06-26,-0.00107293648733585,-6e-04,-0.0019,0.0045,0.0029,0.0035,0
2015-06-29,-0.0183169707798585,-0.0215,-0.0041,0.0018,0.0031,0.001,0
2015-06-30,0.00142357810505181,0.0033,0.003,-0.0067,-0.003,-0.0064,0
2015-07-01,0.00592663197716217,0.006,-0.0077,-6e-04,7e-04,8e-04,0
2015-07-02,0.0014086987265241,-0.0011,-0.006,-4e-04,-2e-04,1e-04,0
2015-07-06,-0.00422669690919447,-0.0037,7e-04,-0.0055,-0.0022,-0.0023,0
2015-07-07,0.000828597647981057,0.0053,-0.0048,-0.0025,0.0042,-2e-04,0
2015-07-08,-0.0155118601675478,-0.0168,-5e-04,7e-04,5e-04,0.0011,0
2015-07-09,0.000597720629219947,0.0028,0.0019,-3e-04,-0.0022,-0.0025,0
2015-07-10,0.0138136155205549,0.0124,0.0019,-0.0055,-0.0018,-7e-04,0
2015-07-13,0.0146022414067228,0.0114,-0.0012,-0.0042,0.0011,-0.0032,0
2015-07-14,0.00557150910911166,0.0047,0.0012,0.0013,-0.0033,-0.0036,0
2015-07-15,0.000175888688607382,-0.0019,-0.0081,-8e-04,-0.0027,-0.003,0
2015-07-16,0.0125134219620227,0.0078,-0.0025,-0.0062,-0.0025,-0.0067,0
2015-07-17,0.00591774432613263,5e-04,-0.0068,-0.0065,-0.0026,-0.0094,0
2015-07-20,0.00592774498105863,-1e-04,-0.008,-0.0057,0.0027,-0.003,0
2015-07-21,-0.00239978549589475,-0.0047,8e-04,0.003,-0.0014,-6e-04,0
2015-07-22,-0.0105506654166276,-0.0018,0.0026,0.0019,-0.0043,9e-04,0
2015-07-23,-0.00608500152733309,-0.006,-0.0039,-0.0034,-6e-04,-3e-04,0
2015-07-24,0.00669680382112438,-0.0108,-0.0067,-2e-04,-0.0021,-2e-04,0
2015-07-27,-0.00815040903402041,-0.0074,-0.0025,8e-04,2e-04,0.0037,0
2015-07-28,0.00681478886273288,0.0123,-0.0033,-0.0011,0.0013,0.0016,0
2015-07-29,0.00957173250915692,0.0074,-0.0021,0.0052,0.0094,0.003,0
2015-07-30,0.000316782914557278,0.0012,0.0019,-0.0026,6e-04,-0.0014,0
2015-07-31,-0.00869693589821083,-0.0015,0.0072,-0.0099,0.0023,-7e-04,0
2015-08-03,-0.00549535964678934,-0.0035,-0.0033,-0.0017,8e-04,4e-04,0
2015-08-04,-0.00432886457847152,-0.0014,4e-04,-0.0019,-1e-04,0.0018,0
2015-08-05,0.0067746808836953,0.0036,-8e-04,-0.0044,-7e-04,-7e-04,0
2015-08-06,-0.00749576471425735,-0.0088,-0.0037,0.0199,0.0031,0.0074,0
2015-08-07,-0.00521782167930942,-0.0036,-0.004,-0.0035,0.0033,0.0019,0
2015-08-10,0.0145538101489786,0.0132,0.002,0.0069,0.0029,5e-04,0
2015-08-11,-0.0131809524097613,-0.0098,-6e-04,0.0043,5e-04,7e-04,0
2015-08-12,0.00139656386687971,7e-04,-0.0019,-0.0027,-0.0011,-0.0016,0
2015-08-13,-0.00114545101078284,-0.0014,-0.0041,1e-04,0.001,-9e-04,0
2015-08-14,0.00555106615704939,0.0043,0.0013,0.0044,-8e-04,6e-04,0
2015-08-17,0.0053123209761161,0.006,0.0035,-0.0087,-0.0018,-0.0042,0
2015-08-18,-0.00034503491170585,-0.0035,-0.0062,0.0034,0.0032,9e-04,0
2015-08-19,-0.00810453909605734,-0.0085,-0.002,-0.0022,-0.0019,-4e-04,0
2015-08-20,-0.0230433404534168,-0.0224,-0.0023,0.006,0.0054,0.0065,0
2015-08-21,-0.0381116944811059,-0.0295,0.018,0.0014,-0.0075,0.0084,0
2015-08-24,-0.0393801057131062,-0.039,0.0026,-0.0043,0.0037,0.0013,0
2015-08-25,-0.00850102007583753,-0.0117,0.0057,-0.0061,-0.0025,-0.0065,0
2015-08-26,0.0500272552812552,0.0368,-0.0142,-0.0037,0.0015,-0.0068,0
2015-08-27,0.0283576956721562,0.024,-0.0058,0.0062,-0.0021,-0.0022,0
2015-08-28,0.000626831985219339,0.0023,0.0098,8e-04,-0.0016,8e-04,0
2015-08-31,-0.00757557694008647,-0.0074,0.009,0.0142,0.001,0.0051,0
2015-09-01,-0.0342297761068912,-0.0291,0.0025,-0.0051,-6e-04,7e-04,0
2015-09-02,0.025627855749506,0.0181,-0.0031,-0.0092,0.002,-0.0069,0
2015-09-03,-0.0043358340421038,0.0017,-0.0018,0.0072,0.0032,0.0077,0
2015-09-04,-0.0141170719059756,-0.0139,0.0082,-0.0057,-0.001,-0.0047,0
2015-09-08,0.0263738675641147,0.0252,-0.004,-0.0055,-0.0012,-0.0028,0
2015-09-09,-0.0122811160233083,-0.0134,0.0016,0.0011,0.0018,1e-04,0
2015-09-10,0.00879998781093399,0.0049,-0.0021,-0.0031,-0.0028,-0.0069,0
2015-09-11,0.005171443513642,0.0044,-0.0028,-0.007,-0.0011,-0.0029,0
2015-09-14,-0.00296994019845059,-0.0041,3e-04,1e-04,-4e-04,-7e-04,0
2015-09-15,0.0117085793721,0.0122,-0.0015,0.0025,5e-04,9e-04,0
2015-09-16,0.00911740527577281,0.0084,6e-04,0.0044,0.0041,0.0022,0
2015-09-17,-0.00314989570306274,-0.0017,0.0075,-0.015,-0.0034,-0.0054,0
2015-09-18,-0.012612573502172,-0.0162,0.0027,-0.0096,-0.0045,-0.0053,0
2015-09-21,0.00939866325841524,0.0036,-0.0084,0.0121,0.0041,0.0021,0
2015-09-22,-0.0100408275509981,-0.0129,-0.0029,0.0014,0.0024,7e-04,0
2015-09-23,-1.89255374061595e-05,-0.0027,-0.0022,-0.0014,-0.0023,-0.0028,0
2015-09-24,-0.00124356774854376,-0.0036,0.0024,0.0056,-4e-04,3e-04,0
2015-09-25,-0.002014123263716,-0.0022,-0.0143,0.0188,0.0057,0.007,0
2015-09-28,-0.0197804187172181,-0.0263,-0.002,0.0117,0.005,0.0071,0
2015-09-29,-0.00376166467871123,-7e-04,-0.006,0.0071,0.007,0.0065,0
2015-09-30,0.0203211675555743,0.0188,-0.0048,-0.0048,-0.0038,-0.0034,0
2015-10-01,0.00323743942908462,0.0013,-0.0051,-5e-04,-7e-04,-0.0021,0
2015-10-02,0.0120305809794332,0.0148,0.0029,-0.0084,-7e-04,-2e-04,0
2015-10-05,0.0207857722848347,0.0193,0.0074,0.0077,0.0023,0.0063,0
2015-10-06,-0.000286519595342649,-0.0043,-8e-04,0.0172,0.0041,0.0058,0
2015-10-07,0.00680191493012059,0.0094,0.0068,-0.0024,-0.0024,0,0
2015-10-08,0.00180449221250771,0.0084,0.0034,0.0076,0.0057,0.0075,0
2015-10-09,0.00237715472149536,0.0012,0.001,-0.0108,0.0012,-0.0017,0
2015-10-12,0.00359664445369525,6e-04,-0.0044,-7e-04,-2e-04,-0.001,0
2015-10-13,-0.00276078545768873,-0.0074,-0.0067,0.0069,0.0028,0.002,0
2015-10-14,-0.00634361434301542,-0.006,-0.0025,-2e-04,-0.0034,0.0038,0
2015-10-15,0.019166869381146,0.0156,0.0061,-0.0015,-0.0115,-0.005,0
2015-10-16,0.012313935439079,0.0036,-0.0055,-0.0035,-1e-04,1e-04,0
2015-10-19,-0.00086646543427661,0,9e-04,-0.0071,0.0011,-0.0035,0
2015-10-20,-0.00214795319837202,-0.0015,0.0017,0.0121,0.0053,0.0028,0
2015-10-21,-0.0040696307228124,-0.0074,-0.009,-0.0018,0.0036,0.0022,0
2015-10-22,0.0201097281731209,0.015,-0.0076,0.0047,4e-04,0.0057,0
2015-10-23,0.0255742196575046,0.0109,-9e-04,-0.006,0.0013,-0.0084,0
2015-10-26,2.22361194901985e-05,-0.002,-0.0047,-0.0072,0.0016,-0.0019,0
2015-10-27,-0.00366322603997222,-0.0042,-0.0106,-0.0088,-0.0047,-0.0052,0
2015-10-28,0.0124597755439105,0.0143,0.015,0.0064,-0.0069,-0.0024,0
2015-10-29,0.00299217453764906,-0.002,-0.0089,9e-04,0.0049,-0.002,0
2015-10-30,-0.00868924455773012,-0.0041,0.0022,-0.0054,0.0042,9e-04,0
2015-11-02,0.0137949071709417,0.0125,0.009,-2e-04,-0.0047,-5e-04,0
2015-11-03,0.00485922212507079,0.0032,0.0048,0.0021,0.001,-9e-04,0
2015-11-04,0.00254852825130337,-0.0026,0.0018,-0.0033,-0.0062,-0.007,0
2015-11-05,0.00696789779340809,-8e-04,3e-04,0.0045,-4e-04,0.0013,0
2015-11-06,0.00310384538052281,0.0014,0.0086,0.0029,-0.0069,-0.0016,0
2015-11-09,-0.0102666550002298,-0.0095,-0.0027,-5e-04,-0.007,-2e-04,0
2015-11-10,0.000261811953007007,0.0013,1e-04,0.0026,-0.001,0.0019,0
2015-11-11,0.00447267981143218,-0.0043,-0.0057,-0.0018,-0.0017,5e-04,0
2015-11-12,-0.0129223015854024,-0.0145,-0.0056,-0.0045,0.0015,-0.0027,0
2015-11-13,-0.0161686436202128,-0.0106,0.0032,0.0038,-0.005,0.0043,0
2015-11-16,0.0147043134779275,0.0139,-0.0052,0.0046,0.0024,-0.0013,0
2015-11-17,-0.00202670811043933,-0.0011,-0.0024,-0.0066,0,-0.0017,0
2015-11-18,0.0179011062535414,0.0161,-1e-04,-8e-04,-6e-04,-0.0039,0
2015-11-19,-0.00143918190307663,-0.0013,-0.0028,-0.0011,0.0018,0.0014,0
2015-11-20,0.00478539281608281,0.0035,0.004,-0.0041,0.0026,2e-04,0
2015-11-23,-0.00107762910709066,-1e-04,0.0061,-0.0036,6e-04,-0.0017,0
2015-11-24,-6.9739846880844e-05,0.0021,0.0076,0.0027,0.0026,0.0011,0
2015-11-25,-0.00329098928642852,9e-04,0.0084,-0.0055,-0.0013,-0.0011,0
2015-11-27,0.00132276068196654,9e-04,0.0019,-0.0029,-0.0021,7e-04,0
2015-11-30,-0.00399868081575831,-0.0047,0.002,0.0069,-0.002,9e-04,0
2015-12-01,0.0106055303808981,0.0097,-0.0063,0.0025,-0.0012,-0.0014,0
2015-12-02,-0.00911225751899374,-0.0101,0.0018,-0.007,-3e-04,-0.0015,0
2015-12-03,-0.0121373363284025,-0.015,-0.002,0.0044,0.0025,0.0021,0
2015-12-04,0.0218218085462044,0.0186,-0.0107,-0.0052,0.0011,-0.0034,0
2015-12-07,-0.00583537128008205,-0.0084,-0.0088,-0.0066,0.0057,0.0018,0
2015-12-08,-0.00576918303801579,-0.0059,0.0026,-0.0123,-0.002,-0.0078,0
2015-12-09,-0.00763003980296776,-0.0083,-0.002,0.0041,0.0053,0.0063,0
2015-12-10,0.00343590983974639,0.003,0.001,-0.0022,0.0018,-0.0019,0
2015-12-11,-0.0211824623230257,-0.0203,-0.0021,-6e-04,8e-04,0.0035,0
2015-12-14,0.0122055510497663,0.0029,-0.0113,-0.0019,5e-04,-0.0034,0
2015-12-15,0.00936261629118478,0.011,0.0021,0.0076,-0.0076,0.0013,0
2015-12-16,0.0155618372650819,0.0147,1e-04,-0.0064,-0.0011,-0.0018,0
2015-12-17,-0.0119858766713679,-0.0146,0.003,-0.0031,-0.0028,-7e-04,0
2015-12-18,-0.0178170727050986,-0.017,0.0069,-0.0039,-0.0039,0.002,0
2015-12-21,0.00723627315717922,0.0074,-0.0018,-5e-04,-0.001,5e-04,0
2015-12-22,0.00491383122813051,0.0089,2e-04,0.0051,0.0022,0.005,0
2015-12-23,0.010664545597671,0.013,0.0024,0.0059,0.001,0.0014,0
2015-12-24,-0.0026054166584882,-0.0011,0.0027,-3e-04,-0.0021,8e-04,0
2015-12-28,0.00120138334561505,-0.0029,-0.0054,-0.0038,-1e-04,-7e-04,0
2015-12-29,0.0122018698222723,0.0105,3e-04,-0.0031,2e-04,-0.0034,0
2015-12-30,-0.00774173770581283,-0.0074,-0.0017,-0.0013,1e-04,0.0015,0
2015-12-31,-0.0105221387178198,-0.0092,-0.002,0.0024,-4e-04,0.001,0
2016-01-04,-0.0184739876602208,-0.0159,-0.0073,0.0053,0.0046,0.0042,0
2016-01-05,0.000206822451630235,0.0012,-0.0025,0,1e-04,0.0033,0
2016-01-06,-0.00915712231942657,-0.0135,-0.0023,-1e-04,0,3e-04,0
2016-01-07,-0.0324056146375766,-0.0244,-0.0029,8e-04,0.0039,0.0042,0
2016-01-08,-0.00771930167745727,-0.0111,-0.0052,-3e-04,0.0023,5e-04,0
2016-01-11,0.00343828357933531,-6e-04,-0.0063,0.0034,0.0056,0.0044,0
2016-01-12,0.00813373691375543,0.0071,-0.0046,-0.0077,-7e-04,-0.003,0
2016-01-13,-0.0219831002203979,-0.0267,-0.0059,0.0078,0.0023,0.0068,0
2016-01-14,0.0251162590835795,0.0165,-6e-04,-0.0041,-0.0054,-0.0047,0
2016-01-15,-0.0249042131583637,-0.0214,0.004,-0.0021,0.0031,0.0033,0
2016-01-19,0.000226694867538284,-0.002,-0.0138,-7e-04,0.0028,0.0026,0
2016-01-20,-0.0144063850718411,-0.0094,0.0167,-0.0124,2e-04,-0.0055,0
2016-01-21,0.00470298961977169,0.0045,-0.0045,1e-04,0.0049,0.0061,0
2016-01-22,0.0271097750804248,0.0208,0.0014,-0.0019,-0.0038,-0.0076,0
2016-01-25,-0.0121654019337691,-0.0171,-0.0052,-0.0098,0.0019,-1e-04,0
2016-01-26,0.0174559190941538,0.0152,0.0059,0.0122,0.0065,0.0071,0
2016-01-27,-0.0179406160123713,-0.0111,-0.0038,0.0172,-0.0027,0.0106,0
2016-01-28,0.0338554308165439,0.0049,-0.0057,0.0127,-0.0036,-0.005,0
2016-01-29,0.0180741163006995,0.0257,0.0059,0.0037,0.0018,0.0047,0
2016-02-01,-0.00614353669460929,-4e-04,-0.0032,-0.0095,0.0013,-0.0039,1e-05
2016-02-02,-0.0194458152030948,-0.02,-0.0014,-0.0034,0.0024,0.004,1e-05
2016-02-03,0.00538931040672292,0.0046,-0.0022,0.0044,0.005,0.0039,1e-05
2016-02-04,0.0044415162601196,0.0027,0.0038,0.0033,0.0024,0.0013,1e-05
2016-02-05,-0.0262811724520421,-0.0206,-0.0073,0.0175,0.0109,0.0143,1e-05
2016-02-08,-0.00817183719703544,-0.0151,9e-04,0.0089,0.0146,0.0095,1e-05
2016-02-09,-0.00405004721901132,-0.001,-0.0056,-0.0029,-2e-04,3e-04,1e-05
2016-02-10,0.000488255367401183,1e-04,-0.0021,-0.0056,-0.0024,-0.0081,1e-05
2016-02-11,-0.00528754618872762,-0.0117,0.0028,-0.0148,0.0029,-0.004,1e-05
2016-02-12,0.0184408204885852,0.0198,-0.0027,0.0115,-0.0037,0.0032,1e-05
2016-02-16,0.0132500084344981,0.0178,0.0055,-0.0055,7e-04,-0.0026,1e-05
2016-02-17,0.0151716671043713,0.0175,-0.0014,-0.0063,-0.0038,-0.0049,1e-05
2016-02-18,-0.00555634839526553,-0.0051,-2e-04,0.0021,0.0025,0.0052,1e-05
2016-02-19,0.00154987882386638,6e-04,0.003,-0.0062,-0.0065,-0.0041,1e-05
2016-02-22,0.0149103333737674,0.0143,-0.0017,0.0024,0.0024,-0.002,1e-05
2016-02-23,-0.0166818065625552,-0.0122,0.0037,-0.0052,0.0073,0.0049,1e-05
2016-02-24,0.00523820967751502,0.0053,0.0064,-0.0032,0,0.0012,1e-05
2016-02-25,0.0104590180238134,0.011,-0.0045,0.0023,-0.001,-0.0025,1e-05
2016-02-26,-0.00168545359793794,-1e-04,0.0085,0.0026,-0.0045,2e-04,1e-05
2016-02-29,-0.00942288577261592,-0.0069,0.0071,0.0026,0.0012,0.0044,1e-05
2016-03-01,0.0300291976739415,0.0234,-0.0063,0.003,-0.0049,-0.0054,1e-05
2016-03-02,0.00619386014972092,0.0054,0.006,0.0071,-0.0064,-0.001,1e-05
2016-03-03,-0.000731057641291542,0.0051,0.0057,0.0065,0.0038,0.0037,1e-05
2016-03-04,-0.000115898086155394,0.0037,0.0033,0.0029,8e-04,7e-04,1e-05
2016-03-07,-0.00553329072624965,0.0021,0.0133,0.0054,-0.0035,0.0043,1e-05
2016-03-08,-0.00591677787218447,-0.0127,-0.0127,-0.0049,0.0056,0.0014,1e-05
2016-03-09,0.00478366943053076,0.005,0.0011,0.0038,0.0022,0.0013,1e-05
2016-03-10,-0.00229435100541606,-0.0011,-0.0074,0.0063,0.0029,0.0019,1e-05
2016-03-11,0.0112794376711966,0.0169,0.003,0.0019,-0.0034,-0.0031,1e-05
2016-03-14,0.00117448367694346,-0.0012,-0.0013,-0.0087,7e-04,-0.0024,1e-05
2016-03-15,0.00602928113082693,-0.0036,-0.0143,0.0067,0.0039,7e-04,1e-05
2016-03-16,0.00353722591632919,0.0063,0.0012,-4e-04,0.007,-3e-04,1e-05
2016-03-17,0.000985141089967945,0.0072,0.0097,0.0058,0.0019,0.0069,1e-05
2016-03-18,-0.000822681561306012,0.0054,0.0041,-0.0019,-0.002,0.0019,1e-05
2016-03-21,0.00215797058868808,0.001,-0.0028,-0.0031,-0.0011,-0.0035,1e-05
2016-03-22,0.00241259099784002,-5e-04,-8e-04,-0.0044,-0.0031,-0.0026,1e-05
2016-03-23,0.0011749687219472,-0.0086,-0.0121,-9e-04,0.0052,1e-04,1e-05
2016-03-24,0.00349531016470629,0,0.0042,-6e-04,-1e-04,-3e-04,1e-05
2016-03-28,0.000150204792508416,4e-04,-4e-04,0.0014,-5e-04,0.0024,1e-05
2016-03-29,0.0118298518834223,0.0107,0.0165,-0.0118,0.002,-0.0058,1e-05
2016-03-30,0.00427041264322814,0.0041,-0.0027,0.0015,-6e-04,2e-04,1e-05
2016-03-31,-0.00536694093128397,-0.0011,0.0041,-0.0048,-8e-04,-0.0012,1e-05
2016-04-01,0.0060694859526733,0.0064,-0.0034,-0.0062,-0.0042,-0.0014,0
2016-04-04,-0.00581106001419226,-0.0041,-0.0034,-0.0074,-0.0025,-0.0023,0
2016-04-05,-0.00854706578132629,-0.0094,-0.0018,-0.0036,9e-04,0.0018,0
2016-04-06,0.00913592120154821,0.0114,6e-04,-0.0082,-0.0049,-0.0063,0
2016-04-07,-0.0111232625073419,-0.0123,-9e-04,-0.0035,-2e-04,0.0021,0
2016-04-08,-0.000210655111306394,0.0029,0.0013,0.0068,0.0042,0.0028,0
2016-04-11,-0.000961532964959242,-0.0028,1e-04,0.0095,1e-04,0.0029,0
2016-04-12,0.0103942712716684,0.0099,1e-04,0.0085,0.001,-0.0016,0
2016-04-13,0.0100954930865722,0.0123,0.0096,0.0036,-0.0045,-0.0034,0
2016-04-14,0.00431437399510789,3e-04,-0.0026,0.0018,-0.0036,-0.0012,0
2016-04-15,-0.00325413016223066,-4e-04,0.0029,-0.0033,0.0016,0.0016,0
2016-04-18,0.00485249607899659,0.0065,0.0014,-0.0019,-0.0016,-4e-04,0
2016-04-19,0.00510269952557301,0.0029,-0.0018,0.0148,-0.0027,0.0037,0
2016-04-20,0.002372920800858,0.0015,0,0.0054,-0.0034,-0.0012,0
2016-04-21,-0.00436830985193691,-0.0047,-1e-04,-0.0059,-0.006,-0.0034,0
2016-04-22,-0.0117652415336442,0.0012,0.0103,0.0049,-5e-04,0.0096,0
2016-04-25,4.50898123938664e-05,-0.0024,-0.0066,-0.0018,-1e-04,-0.0016,0
2016-04-26,-0.00438786545920944,0.0029,0.0082,0.0078,0.0035,0.0061,0
2016-04-27,-0.00658421415841685,0.0021,0.0025,0.0068,-0.001,0.0079,0
2016-04-28,-0.000548965113154931,-0.0096,-0.0021,5e-04,-0.0048,0.0055,0
2016-04-29,0.00944582668714093,-0.005,-0.002,0.0038,-9e-04,-0.0025,0
2016-05-02,0.0104787518668472,0.0078,-4e-04,-0.0036,-6e-04,-0.001,1e-05
2016-05-03,-0.0080473283530892,-0.0105,-0.0074,-0.005,0.0052,2e-04,1e-05
2016-05-04,-0.00498138465719802,-0.0066,-0.0017,6e-04,0.004,0.0029,1e-05
2016-05-05,-0.00336718761352866,-8e-04,-0.0052,9e-04,0.0018,1e-04,1e-05
2016-05-06,0.00715172099136953,0.0038,7e-04,0.0024,0.0014,0.0024,1e-05
2016-05-09,-0.000852968199608179,5e-04,0.0018,-0.0148,0,-0.0051,1e-05
2016-05-10,0.0156205418867185,0.0126,-0.0036,0.0047,-7e-04,5e-04,1e-05
2016-05-11,-0.00243079703780253,-0.0089,-0.0034,0.0078,-0.0047,0,1e-05
2016-05-12,0.000835355771562685,-0.0011,-0.0059,0.0014,0.0034,0.0011,1e-05
2016-05-13,-0.00809392695368315,-0.0082,0.0028,-0.0066,-0.0056,-0.0018,1e-05
2016-05-16,0.00921945446421346,0.0099,0.0021,-0.0024,-1e-04,-0.0031,1e-05
2016-05-17,-0.00822604978637008,-0.0095,-0.0068,0.0061,-3e-04,-9e-04,1e-05
2016-05-18,0.00414613930687858,0.001,0.0015,0.0084,-0.0134,-0.0065,1e-05
2016-05-19,-0.00399097486122708,-0.0033,-0.0032,-0.0029,0.0033,-1e-04,1e-05
2016-05-20,0.00418499407669742,0.0075,0.0084,-0.0029,-0.0038,-0.0037,1e-05
2016-05-23,-0.00351936315745098,-0.0018,0.0024,-0.0032,-0.0017,9e-04,1e-05
2016-05-24,0.0123851032494904,0.0143,0.0061,-0.0034,-0.001,-0.0039,1e-05
2016-05-25,0.0082363866663954,0.0072,-0.0013,0.0058,0.0024,-0.001,1e-05
2016-05-26,0.00144509940950358,-4e-04,-0.0016,-0.0051,0.0014,-0.0022,1e-05
2016-05-27,0.0022556660507545,0.0049,0.0035,-0.0022,-9e-04,-9e-04,1e-05
2016-05-31,0.00102119811458033,-1e-04,0.0045,-0.0036,-0.0024,-0.0033,1e-05
2016-06-01,-0.00297001805179047,0.002,0.0064,-0.0025,-0.0025,8e-04,1e-05
2016-06-02,0.000984275695410054,0.0035,0.0025,-0.0059,-0.0023,-6e-04,1e-05
2016-06-03,-0.00333758357193755,-0.0038,-0.0018,-9e-04,0.0049,0.0017,1e-05
2016-06-06,0.00635145388027383,0.006,0.0072,0.0032,-0.001,-0.0011,1e-05
2016-06-07,0.00160186258384274,0.0012,0.0023,0.0011,0.0034,0.0023,1e-05
2016-06-08,0.00212255235424893,0.0037,0.0043,-0.0012,5e-04,-0.0011,1e-05
2016-06-09,0.000752230718910593,-0.0027,-0.0043,-0.0022,0.0029,0.0013,1e-05
2016-06-10,-0.00698835219947103,-0.0105,-0.004,-0.0018,7e-04,0.0059,1e-05
2016-06-13,-0.00913461611853351,-0.0083,-0.0037,0.001,-0.0028,-4e-04,1e-05
2016-06-14,0.00187140134208833,-0.0019,0.0014,-0.0071,0.0024,3e-04,1e-05
2016-06-15,-0.00268655202401238,-0.0011,0.0027,-5e-04,0,5e-04,1e-05
2016-06-16,0.00588660956534162,0.0024,-0.0031,-0.004,0.0028,0.0035,1e-05
2016-06-17,-0.00724804121330444,-0.003,8e-04,0.0094,0.0048,0.0062,1e-05
2016-06-20,0.00378354700395601,0.0071,0.006,-1e-04,-0.0015,0.0012,1e-05
2016-06-21,0.00707988980235489,0.0021,-0.0061,0.005,-0.0018,-1e-04,1e-05
2016-06-22,-0.00266318725565986,-0.002,-0.003,8e-04,6e-04,0,1e-05
2016-06-23,0.0126408671459997,0.0145,0.0056,0.0043,-0.0051,-0.002,1e-05
2016-06-24,-0.0321568448110749,-0.037,0,-0.0114,0.0084,8e-04,1e-05
2016-06-27,-0.0130137687601881,-0.0207,-0.0107,-0.0067,0.0036,0.0042,1e-05
2016-06-28,0.0208297446302786,0.0176,-0.0037,0.0015,-0.006,-0.0058,1e-05
2016-06-29,0.0157770139655249,0.018,0.0032,-6e-04,-4e-04,-0.0023,1e-05
2016-06-30,0.0131289159678231,0.0142,0.0038,0.0045,-0.0011,0.0037,1e-05
2016-07-01,0.00188222873635816,0.0024,0.0047,-0.0041,-3e-04,0.0024,1e-05
2016-07-05,-0.00426348308669792,-0.0085,-0.0083,-0.0137,0.0057,-0.0068,1e-05
2016-07-06,0.00940048431865873,0.0062,0.0017,-0.0013,-0.0012,-0.0016,1e-05
2016-07-07,-0.00300367133657134,2e-04,0.0035,-0.002,0.0025,-0.0031,1e-05
2016-07-08,0.0110090003215274,0.016,0.0095,0.0035,8e-04,0.0027,1e-05
2016-07-11,0.00379783633601343,0.0043,0.0069,0.0026,0.0026,-8e-04,1e-05
2016-07-12,0.00386549945129925,0.0075,0.0075,0.01,-0.0052,0.0064,1e-05
2016-07-13,-0.00117689626402125,-5e-04,-0.0047,0.0051,0.0047,0,1e-05
2016-07-14,0.00628124088021784,0.0051,-0.0041,0.0045,0,0,1e-05
2016-07-15,-6.12174433884331e-05,-5e-04,0.0029,1e-04,-0.0028,1e-04,1e-05
2016-07-18,0.00359367106943038,0.0025,2e-04,-0.0012,0.0012,-0.0024,1e-05
2016-07-19,0.00117309907654474,-0.0022,-0.0064,4e-04,0.0031,-0.0024,1e-05
2016-07-20,0.00680237556729247,0.0048,0.004,-0.0087,0,-0.0036,1e-05
2016-07-21,-0.00383496071082902,-0.0038,-7e-04,-2e-04,7e-04,2e-04,1e-05
2016-07-22,0.00152449479469109,0.0048,0.0028,-8e-04,0.0042,-0.0025,1e-05
2016-07-25,-0.00582935172789175,-0.0027,-1e-04,-0.0024,0.0051,-0.0039,1e-05
2016-07-26,-0.0038542862402759,0.0013,0.0062,0.0054,-0.0042,0.0074,1e-05
2016-07-27,0.00779060544588894,-0.0014,0.0052,-0.0044,-0.0012,-0.0056,1e-05
2016-07-28,0.00332395050896311,0.0018,-0.0045,-0.0035,-7e-04,-0.0015,1e-05
2016-07-29,0.00114765915610977,0.0017,-3e-04,3e-04,6e-04,0.0031,1e-05
2016-08-01,-0.000845818182370962,-0.0016,6e-04,-0.0087,0.0065,-0.0073,1e-05
2016-08-02,-0.00340132682029386,-0.007,-0.0063,0.0017,-0.0051,0.0016,1e-05
2016-08-03,0.00249461572718922,0.0045,0.0058,0.0083,-0.0065,0.0015,1e-05
2016-08-04,0.00385380028447731,5e-04,7e-04,-0.0033,0.0011,8e-04,1e-05
2016-08-05,0.00829555165062771,0.0093,0.0057,0.0087,-0.0051,-0.0036,1e-05
2016-08-08,0.0011101584217259,-6e-04,0.0011,0.0057,2e-04,0.0044,1e-05
2016-08-09,0.000843815086408381,5e-04,-5e-04,-0.0031,-0.0019,-0.0023,1e-05
2016-08-10,-0.00409535747536399,-0.0029,-0.0045,-0.0013,0.0067,0,1e-05
2016-08-11,0.0025034579080276,0.0054,0.0015,4e-04,-0.0025,0.0016,1e-05
2016-08-12,8.55283371027497e-07,-6e-04,0.0013,-0.0018,-0.0013,-0.0027,1e-05
2016-08-15,-0.000635119221246434,0.0039,0.008,0.004,-0.0026,0.0036,1e-05
2016-08-16,-0.00649053152484391,-0.0057,-0.002,0.006,-0.0013,0.0031,1e-05
2016-08-17,0.00266045673889138,0.0012,-0.005,0.0025,1e-04,6e-04,1e-05
2016-08-18,-0.000655105365682042,0.0032,0.0047,0.0037,-0.0043,0.0035,1e-05
2016-08-19,-0.0042511174048692,-0.0011,0.001,-0.0012,0.0025,-0.0014,1e-05
2016-08-22,-0.000533058627209895,-2e-04,0.0022,-0.0041,-3e-04,-0.0036,1e-05
